I,chi_eff_true,chi_eff_H1,chi_eff_H0
0.0,-12.0,-12.481831393935096,-9.906811111429725
0.006412825651302605,-9.552867015312227,-10.176387017678797,-7.840262476924065
0.01282565130260521,-8.606849177405183,-9.271986326029193,-7.04460394733642
0.019238476953907815,-7.9078018055469785,-8.5980918766783,-6.458038186002825
0.02565130260521042,-7.336595754071348,-8.043516238371252,-5.97970680590394
0.03206412825651302,-6.847087351358415,-7.565191895703761,-5.570543159959396
0.03847695390781563,-6.41561131332939,-7.141031204783806,-5.21051149313047
0.044889779559118236,-6.028109375734923,-6.757913091997995,-4.887709647901043
0.05130260521042084,-5.67542180170415,-6.407288452020799,-4.594382710214189
0.05771543086172345,-5.351186216277362,-6.083219056012461,-4.325144098369353
0.06412825651302605,-5.050770212973113,-5.781381315699775,-4.0760718750175915
0.07054108216432865,-4.770676699081975,-5.498511271175641,-3.8442052942561493
0.07695390781563126,-4.508188781434638,-5.232073150267767,-3.6272441510325355
0.08336673346693386,-4.261145857518929,-4.980050386484824,-3.4233592130195225
0.08977955911823647,-4.027796119123871,-4.740807955467827,-3.231067345678219
0.09619238476953908,-3.806695825107827,-4.512998362713744,-3.049146233495451
0.10260521042084168,-3.59663840193027,-4.295495470602425,-2.8765743543203035
0.10901803607214429,-3.396603238156064,-4.08734670650232,-2.7124876272215683
0.1154308617234469,-3.2057178728969067,-3.8877377719099133,-2.5561474000630318
0.1218436873747495,-3.0232295298680993,-3.695966074181424,-2.40691634936322
0.1282565130260521,-2.8484833199513,-3.5114203822162002,-2.2642400259167514
0.1346693386773547,-2.6809052968557765,-3.33356501170804,-2.1276325091976673
0.1410821643286573,-2.5199891071548977,-3.161927365153626,-1.9966651048710444
0.1474949899799599,-2.3652853445188553,-2.9960879957826334,-1.8709573317600245
0.15390781563126252,-2.216392967340143,-2.835672597325044,-1.750169655744437
0.16032064128256512,-2.0729523110300723,-2.680345482141146,-1.6339975737567904
0.16673346693386773,-1.9346393471314243,-2.529804223048991,-1.5221667533710384
0.17314629258517034,-1.8011609276629788,-2.3837752147034994,-1.4144290065188554
0.17955911823647294,-1.6722508155981015,-2.242009968702179,-1.3105589287711203
0.18597194388777555,-1.547666348251029,-2.104281999405934,-1.210351074458432
0.19238476953907815,-1.4271856144371142,-1.9703841892831995,-1.1136175667684518
0.19879759519038076,-1.3106050519018355,-1.8401265465057461,-1.0201860636556241
0.20521042084168337,-1.1977373909834514,-1.7133342856965408,-0.9298980168829494
0.21162324649298597,-1.0884098854110373,-1.5898461766711827,-0.8426071741613521
0.21803607214428858,-0.982462782703629,-1.469513116807509,-0.7581782841427067
0.22444889779559118,-0.8797479956652321,-1.3521968911050504,-0.676485971666783
0.2308617234468938,-0.7801279435767672,-1.2377690906286194,-0.5974137566788151
0.2372745490981964,-0.6834745373204827,-1.1261101652891519,-0.5208531950047162
0.243687374749499,-0.5896682871716159,-1.0171085911142117,-0.44670312298015347
0.2501002004008016,-0.4985975156082585,-0.9106601355356871,-0.37486899099123416
0.2565130260521042,-0.4101576604151642,-0.8066672069520018,-0.3052622734608281
0.2629258517034068,-0.3242506557364919,-0.7050382770428323,-0.23779994482884792
0.2693386773547094,-0.2407843806789849,-0.6056873661310047,-0.17240401272279193
0.27575150300601203,-0.1596721666677654,-0.5085335833803009,-0.10900110087005555
0.2821643286573146,-0.08083235607978256,-0.4135007148524892,-0.04752207542347975
0.28857715430861725,-0.0041879057786520235,-0.3205168534724123,0.012098290698208558
0.2949899799599198,0.07033396990907725,-0.22951406580516354,0.06992162007764335
0.30140280561122246,0.14280212146847404,-0.1404280912658713,0.12600620364632142
0.30781563126252504,0.2132817557679978,-0.0531980699854957,0.18040724753821102
0.31422845691382767,0.281834700429644,0.03223370393515257,0.2331770969136251
0.32064128256513025,0.3485196440362186,0.11592200661932761,0.28436543932606106
0.3270541082164329,0.41339235482140957,0.19791888852550077,0.33401948987191865
0.33346693386773546,0.4765058801525237,0.2782738606316357,0.38218416007870015
0.3398797595190381,0.5379107288283613,0.35703406458021725,0.4289022122439885
0.34629258517034067,0.5976550379677406,0.43424442844118616,0.4742144007283722
0.3527054108216433,0.6557847260513539,0.5099478095513259,0.5181596015253955
0.3591182364729459,0.7123436334957445,0.5841851257168758,0.5607749312757706
0.3655310621242485,0.767373651978823,0.6569954759176238,0.6020958567583463
0.3719438877755511,0.8209148435978202,0.7284162515211969,0.6421562957728773
0.37835671342685373,0.8730055508200039,0.7984832389039722,0.6809887102276635
0.3847695390781563,0.9236824980809395,0.8672307142762863,0.7186241921557697
0.39118236472945894,0.972980885793084,0.9346915314239963,0.7550925433055609
0.3975951903807615,1.0209344774462341,1.000897203002376,0.7904223488826316
0.40400801603206415,1.0675756804104646,1.0658779759523576,0.8246410459600471
0.41042084168336673,1.1129356209891599,1.1296629015501676,0.8577749870205276
0.4168336673346693,1.1570442142145447,1.1922799005499671,0.8898494990475001
0.42324649298597194,1.1999302288289044,1.2537558238330986,0.9208889385401857
0.4296593186372745,1.241621347851268,1.3141165089371194,0.9509167427912057
0.43607214428857716,1.2821442250906774,1.373386832801624,0.9799554777324602
0.44248496993987974,1.3215245379327332,1.4315907610357836,1.0080268826258205
0.44889779559118237,1.359787036695458,1.4887513939839252,1.035151911849331
0.45531062124248495,1.3969555908231115,1.5448910098398319,1.0613507740062946
0.4617234468937876,1.4330532321620986,1.600031105037683,1.0866429685639964
0.46813627254509016,1.4681021955411424,1.654192432126961,1.1110473202101145
0.4745490981963928,1.502123956858112,1.707395035320225,1.134582011098205
0.48096192384769537,1.535139268858293,1.7596582838862416,1.1572646111386655
0.487374749498998,1.5671681947728189,1.8110009035459074,1.1791121064780832
0.4937875751503006,1.5982301399716228,1.8614410060150623,1.200140926297574
0.5002004008016032,1.6283438817723201,1.9109961168261913,1.2203669680499107
0.5066132264529059,1.6575275975346653,1.9596832015499492,1.2398056212451571
0.5130260521042084,1.685798891159525,2.0075186905275997,1.2584717898854834
0.519438877755511,1.7131748181017823,2.0545185022164283,1.2763799136418914
0.5258517034068136,1.7396719089977708,2.100698065242076,1.2935439878579
0.5322645290581163,1.765306191999862,2.1460723392441814,1.3099775824587034
0.5386773547094188,1.7900932139036776,2.190655834595165,1.3256938598381147
0.5450901803607214,1.814048060146721,2.234462631065644,1.3407055917900141
0.5515030060120241,1.8371853737512698,2.277506395504523,1.3550251755459986
0.5579158316633267,1.8595193732788395,2.319800398596496,1.3686646489761571
0.5643286573146292,1.8810638698585418,2.361357530755239,1.3816357050058237
0.5707414829659319,1.9018322833470727,2.402190317206097,1.3939497052971124
0.5771543086172345,1.9218376576738478,2.4423109323082244,1.4056176932405648
0.5835671342685371,1.941092675420892,2.481731213162517,1.416650406298956
0.5899799599198396,1.959609671683733,2.5204626725484696,1.4270582877423266
0.5963927855711423,1.9774006472560348,2.5585165112298736,1.4368514978105207
0.6028056112224449,1.9944772811779572,2.5959036296666227,1.4460399243369935
0.6092184368737475,2.010850942685334,2.632634639167316,1.4546331928653675
0.6156312625250501,2.026532702594263,2.6687198725148935,1.4626406762879647
0.6220440881763527,2.0415333441534322,2.704169394095487,1.4700715040337133
0.6284569138276553,2.0558633733941907,2.7389930095585253,1.4769345708308563
0.6348697394789579,2.0695330290065765,2.773200275034359,1.4832385450682821
0.6412825651302605,2.082552291767511,2.806800505933934,1.488991876777721
0.6476953907815631,2.0949308935457616,2.839802785353445,1.494202805257638
0.6541082164328658,2.106678325906657,2.8722159721054172,1.4988793663582314
0.6605210420841683,2.1178038483380774,2.9040487083963082,1.5030293994458255
0.6669338677354709,2.128316496117913,2.9353094271694893,1.5066605540636875
0.6733466933867736,2.1382250878419047,2.9660063591312404,1.509780296305335
0.6797595190380762,2.1475382326295716,2.9961475394763077,1.5123959149152917
0.6861723446893787,2.156264337024977,3.0257408143286124,1.514514527131496
0.6925851703406813,2.1644116116079104,3.0547938469117177,1.5161430842825165
0.698997995991984,2.171988077330207,3.083314123462733,1.5172883771520862
0.7054108216432866,2.179001571591092,3.11130895890264,1.5179570411226706
0.7118236472945891,2.1854597540645155,3.1387855022751623,1.5181555611090722
0.7182364729458918,2.1913701122907714,3.1657507419656046,1.5178902762924498
0.7246492985971944,2.196739967043932,3.192211510710493,1.5171673846645888
0.731062124248497,2.2015764774859985,3.2181744904080922,1.515992947391517
0.7374749498997996,2.2058866461180493,3.243646216739524,1.514372893005337
0.7438877755511022,2.2096773235380223,3.2686330836093394,1.5123130214322895
0.7503006012024048,2.212955213014359,3.2931413474142843,1.5098190078649445
0.7567134268537075,2.215726874884055,3.317177131148144,1.506896406485735
0.76312625250501,2.217998730783389,3.3407464283504407,1.5035506540488157
0.7695390781563126,2.219777067718958,3.363855106906053,1.4997870733267131
0.7759519038076153,2.2210680419863476,3.3865089127026877,1.4956108764280138
0.7823647294589179,2.221877682943413,3.4087134731525754,1.4910271679919251
0.7887775551102204,2.2222118966446036,3.4304743005845406,1.4860409482652202
0.795190380761523,2.222076469342621,3.4517967955122053,1.4806571160668316
0.8016032064128257,2.2214770708632336,3.4726862497838358,1.4748804716450756
0.8080160320641283,2.2204192578588486,3.4931478496190174,1.4687157194322413
0.8144288577154308,2.2189084769461047,3.5131866785370516,1.46216747070096
0.8208416833667335,2.216950067732496,3.532807720181861,1.4552402461266443
0.8272545090180361,2.2145492657368067,3.5520158610476873,1.4479384782600029
0.8336673346693386,2.2117112052078536,3.5708158931099465,1.440266513913489
0.8400801603206413,2.2084409218458454,3.589212516365162,1.4322286164652898
0.8464929859719439,2.2047433554304305,3.607210341283823,1.423828968084301
0.8529058116232465,2.2006233523593206,3.6248138911797625,1.41507167187941
0.859318637274549,2.1960856681011833,3.642027604499523,1.4059607539761778
0.8657314629258517,2.191134969566301,3.6588558370349986,1.3965001655239373
0.8721442885771543,2.185775837398353,3.675302864062415,1.386693784636055
0.878557114228457,2.1800127681905224,3.6913728824107004,1.3765454182661827
0.8849699398797595,2.173850176628907,3.7070700124620224,1.3660588040229165
0.8913827655310621,2.1672923975661824,3.7223983000872014,1.3552376119254301
0.8977955911823647,2.1603436880282523,3.737361718518578,1.3440854461023655
0.9042084168336674,2.1530082291565087,3.7519641701628075,1.3326058464362145
0.9106212424849699,2.1452901280881918,3.766209488355873,1.3208022901552852
0.9170340681362725,2.137193419777308,3.780101439062582,1.308678193375334
0.9234468937875752,2.1287220687582895,3.7936437225226847,1.2962369125927644
0.9298597194388778,2.119879970854683,3.806839974845632,1.2834817461312316
0.9362725450901803,2.1106709548348697,3.819693769555931,1.270415935543431
0.942685370741483,2.101098784016841,3.832208619090931,1.2570426669697508
0.9490981963927856,2.091167157823964,3.8443879762528645,1.2433650724554255
0.9555110220440882,2.0808797132934522,3.8562352356167846,1.2293862312276662
0.9619238476953907,2.070240026539423,3.867753734896068,1.2151091709343316
0.9683366733466934,2.059251614172105,3.8789467562670055,1.2005368688454485
0.974749498997996,2.0479179346748033,3.8898175276539906,1.185672253019014
0.9811623246492986,2.0362423897402238,3.9003692239767354,1.1705182034323602
0.9875751503006012,2.0242283255674565,3.91060496836082,1.1550775530802309
0.9939879759519038,2.0118790341212396,3.920527833312981,1.139353089040899
1.0004008016032064,1.9991977543546255,3.9301408418622845,1.1233475535113158
1.006813627254509,1.9861876733964792,3.9394469686684577,1.107063644812495
1.0132264529058117,1.9728519277049905,3.9484491410984948,1.0905040183660937
1.0196392785571142,1.959193604188382,3.9571502402726626,1.0736712876432577
1.0260521042084167,1.9452157412939215,3.965553102080902,1.056568025086591
1.0324649298597195,1.9309213300663934,3.973660518170762,1.0391967630063128
1.038877755511022,1.9163133151770175,3.9814752369076913,1.0215599944513585
1.0452905811623245,1.9013945959238008,3.9889999643087357,1.0036601740563107
1.0517034068136273,1.88616802720437,3.9962373649504848,0.9854997188650145
1.0581162324649298,1.8706364204620947,4.003190062852148,0.9670810091316291
1.0645290581162326,1.854802544606457,4.009860642334562,0.9484063890998087
1.070941883767535,1.8386691269085702,4.016251648855992,0.9294781677608981
1.0773547094188376,1.8222388538724914,4.022365589825386,0.9102986195915896
1.0837675350701403,1.8055143720833335,4.028204935393925,0.8908699852719799
1.0901803607214429,1.7884982890327876,4.033772119225523,0.8711944723844773
1.0965931863727454,1.7711931739227609,4.039069539246897,0.8512742560941859
1.1030060120240481,1.753601558448036,4.044099558378038,0.8311114798115256
1.1094188376753507,1.7357259375583531,4.048864505243484,0.810708255837433
1.1158316633266534,1.7175687702007707,4.053366674865211,0.7900666659918798
1.122244488977956,1.6991324800428238,4.057608329337569,0.7691887622261007
1.1286573146292584,1.680419456177109,4.061591698484907,0.7480765672191403
1.1350701402805612,1.6614320538079141,4.065318980502408,0.7267320749591519
1.1414829659318637,1.6421725949203818,4.0687923425806645,0.7051572513099451
1.1478957915831662,1.622643368932792,4.072013921514461,0.6833540345632265
1.154308617234469,1.6028466333324758,4.074985824296306,0.6613243359769783
1.1607214428857715,1.5827846142958037,4.077710128695088,0.6390700403003784
1.1671342685370742,1.5624595072928962,4.080188883820458,0.6165930062857257
1.1735470941883768,1.5418734776772602,4.082424110673189,0.5938950671876917
1.1799599198396793,1.5210286612610417,4.084417802682049,0.5709780312503128
1.186372745490982,1.4999271648762011,4.0861719262275695,0.5478436821821298
1.1927855711422846,1.4785710669220542,4.087688421153107,0.5244937796197178
1.199198396793587,1.456962417899593,4.08896920126352,0.5009300595800816
1.2056112224448898,1.4351032409329392,4.090016154811877,0.47715423490213027
1.2120240480961924,1.4129955322783587,4.090831144974516,0.45316799567761734
1.218436873747495,1.3906412618211874,4.09141601031487,0.42897300967185714
1.2248496993987976,1.3680423735609466,4.091772565236216,0.40457092273446094
1.2312625250501001,1.345200786085094,4.091902600423875,0.3799633592003744
1.2376753507014029,1.3221183930316762,4.091807883276985,0.3551519222816282
1.2440881763527054,1.298797063541187,4.091490158330252,0.33013819444986936
1.250501002004008,1.2752386426979783,4.090951147665962,0.304923737810082
1.2569138276553107,1.251444951961492,4.090192551316417,0.2795100944656639
1.2633266533066132,1.2274177895875944,4.089216047657207,0.253898786875169
1.2697394789579157,1.203158931040317,4.088023293791501,0.2280913182008817
1.2761523046092185,1.1786701293942272,4.086615925925599,0.2020891726494689
1.282565130260521,1.1539531157277487,4.0849955597360115,0.17589381580500074
1.2889779559118237,1.129009599507576,4.083163790728271,0.14950669495438973
1.2953907815631263,1.1038412689645796,4.0811221945877705,0.12292923940565004
1.3018036072144288,1.0784497914612885,4.078872327522724,0.0961628607990157
1.3082164328657315,1.0528368138512363,4.076415726599603,0.06920895341117728
1.314629258517034,1.0270039628304275,4.073753910071122,0.04206889445284645
1.3210420841683366,1.0009528452810557,4.070888377697091,0.014744044359748187
1.3274549098196393,0.9746850486077641,4.067820611058217,-0.012764252922671915
1.3338677354709418,0.9482021410665702,4.064552073863119,-0.04045466966079658
1.3402805611222446,0.9215056720866954,4.061084212248726,-0.06832589406033662
1.346693386773547,0.894597172585474,4.057418455074139,-0.09637662999975305
1.3531062124248496,0.867478155276526,4.053556214208317,-0.12460559676930671
1.3595190380761524,0.8401501149713511,4.049498884811527,-0.15301152881575675
1.365931863727455,0.8126145288745619,4.0452478456108985,-0.18159317549239518
1.3723446893787574,0.7848728568728411,4.0408044591701575,-0.21034930081439285
1.3787575150300602,0.7569265418178404,4.036170072153595,-0.23927868321930745
1.3851703406813627,0.7287770098032169,4.03134601558471,-0.26838011533252626
1.3915831663326654,0.7004256704358305,4.026333605099271,-0.2976524037376649
1.397995991983968,0.6718739171013617,4.021134141193254,-0.3270943687516841
1.4044088176352705,0.6431231272244702,4.015748909465646,-0.356704844204657
1.4108216432865732,0.6141746625235491,4.010179180856234,-0.3864826772240164
1.4172344689378757,0.5850298692603779,4.004426211878595,-0.4164267280232856
1.4236472945891783,0.5556900784845631,3.9984912448482532,-0.44653586969505454
1.430060120240481,0.5261566062731831,3.9923755081063312,-0.4768089880081092
1.4364729458917835,0.4964307539654378,3.98608021623858,-0.5072449812088031
1.442885771543086,0.4665138083927509,3.979606570290148,-0.5378427598261908
1.4492985971943888,0.4364070421041504,3.972955757975889,-0.5686012464812578
1.4557114228456913,0.4061117135872223,3.966128953886628,-0.599519375699817
1.462124248496994,0.3756290674846987,3.9591273196913193,-0.6305960937291886
1.4685370741482966,0.3449603348067427,3.9519520043351264,-0.6618303583584186
1.4749498997995991,0.3141067331390772,3.944604144233743,-0.6932211387421106
1.4813627254509019,0.28306946684707057,3.93708486346382,-0.7247674152276105
1.4877755511022044,0.25184972727580046,3.929395273949712,-0.7564681791856636
1.494188376753507,0.22044869294632008,3.921536475646665,-0.7883224328442111
1.5006012024048097,0.18886752974801269,3.913509556720342,-0.8203291891255446
1.5070140280561122,0.15710739112741479,3.90531559372306,-0.8524874714864801
1.513426853707415,0.12516941827327344,3.8969556517665076,-0.8847963137616297
1.5198396793587174,0.09305474029817162,3.8884307846912556,-0.9172547600096586
1.52625250501002,0.0607644744166862,3.879742035233054,-0.949861864362461
1.5326653306613227,0.028299726120174284,3.870890435185963,-0.9826166908771725
1.5390781563126252,-0.004338410651747893,3.8618770055623806,-1.0155183133909524
1.5454909819639278,-0.03714885334287743,3.852702756750194,-1.048565815378545
1.5519038076152305,-0.07013053061531238,3.843368688666814,-1.0817582898124343
1.558316633266533,-0.10328238218733077,3.833875790910554,-1.1150948390256126
1.5647294589178358,-0.13660335867435336,3.8242250429090454,-1.1485745745769087
1.5711422845691383,-0.17009242143275927,3.8144174140649874,-1.1821966171188052
1.5775551102204408,-0.2037485424065828,3.8044538638992513,-1.2159600962675867
1.5839679358717436,-0.23757070397708446,3.794335342191289,-1.24986415047605
1.590380761523046,-0.2715578988149474,3.7840627891170513,-1.2839079269083022
1.5967935871743486,-0.3057091297352379,3.773637135384398,-1.3180905813170014
