I,chi_eff_true,chi_eff_H1,chi_eff_H0
1.6032064128256514,-0.34002340955494503,3.7630593023660275,-1.352411277922755
1.6096192384769539,-0.3744997609530998,3.752330202230066,-1.3868691892956626
1.6160320641282566,-0.40913721633338085,3.7414507380682593,-1.42146349623901
1.6224448897795591,-0.44393481768919685,3.7304218040219297,-1.4561933876750572
1.6288577154308617,-0.4788916164711381,3.719244285405683,-1.491058060532783
1.6352705410821644,-0.5140066734568016,3.7079190588289066,-1.5260567196377046
1.641683366733467,-0.5492790586228828,3.696446992315124,-1.561188577603584
1.6480961923847695,-0.5847078510195409,3.684828945419291,-1.5964528547260528
1.6545090180360722,-0.6202921386469384,3.6730657693430153,-1.631848778878087
1.6609218436873747,-0.6560310183339588,3.6611583070477245,-1.6673755854073384
1.6673346693386772,-0.6919235956190057,3.64910739336597,-1.7030325170351759
1.67374749498998,-0.7279689846328452,3.636913855110727,-1.738818823757562
1.6801603206412825,-0.7641663079835439,3.6245785111828255,-1.7747337627475837
1.6865731462925853,-0.8005146966432832,3.612102172676561,-1.8107765982596469
1.6929859719438878,-0.8370132898371807,3.5994856429834776,-1.8469466015353433
1.6993987975951903,-0.8736612349339694,3.5867297178943893,-1.8832430507109024
1.705811623246493,-0.9104576873385462,3.5738351856996857,-1.919665230726224
1.7122244488977956,-0.9474018103863138,3.5608028272879295,-1.9562124332353967
1.718637274549098,-0.984492775239346,3.547633416242764,-1.9928839565188383
1.7250501002004008,-1.0217297607842646,3.5343277189382647,-2.0296791053967738
1.7314629258517034,-1.0591119535317866,3.5208864946326557,-2.0665971911442362
1.737875751503006,-1.0966385475180402,3.5073104955604357,-2.103637531407511
1.7442885771543086,-1.1343087442074236,3.4936004670230183,-2.140799450121868
1.7507014028056112,-1.1721217523971355,3.479757147477873,-2.1780822774307644
1.757114228456914,-1.2100767881232173,3.465781268626209,-2.2154853496062756
1.7635270541082164,-1.248173074568193,3.4516735554991556,-2.2530080089709124
1.769939879759519,-1.2864098419702046,3.437434726542584,-2.2906496038206825
1.7763527054108217,-1.3247863275335838,3.4230654937005944,-2.3284094883493864
1.7827655310621242,-1.3633017753409362,3.40856656249753,-2.3662870225741948
1.789178356713427,-1.4019554362666327,3.3939386321187612,-2.4042815722623665
1.7955911823647295,-1.440746567891651,3.379182395490112,-2.4423925088592
1.802004008016032,-1.4796744344198274,3.3642985393560885,-2.4806192094171173
1.8084168336673347,-1.5187383065954805,3.3492877443567437,-2.5189610565258853
1.8148296593186373,-1.557937461622231,3.3341506851034097,-2.5574174382439345
1.8212424849699398,-1.5972711830832367,3.31888803025317,-2.595987748030808
1.8276553106212425,-1.6367387608626487,3.3035004425821803,-2.634671384680658
1.834068136272545,-1.676339491068255,3.2879885790578705,-2.6734677522567445
1.8404809619238478,-1.7160726759554166,3.2723530909099026,-2.7123762600270744
1.8468937875751503,-1.7559376238521551,3.256594623700117,-2.751396322400943
1.8533066132264528,-1.7959336490854056,3.2407138173913523,-2.790527358866516
1.8597194388777556,-1.8360600719084488,3.224711306415184,-2.8297687939293716
1.8661322645290581,-1.876316218429416,3.208587719738663,-2.869120057052001
1.8725450901803606,-1.91670142054096,3.1923436809299197,-2.9085805825942437
1.8789579158316634,-1.9572150158509771,3.1759798082228556,-2.948149809754618
1.885370741482966,-1.997856347614352,3.1594967145808326,-2.9878271825126
1.8917835671342684,-2.0386247646658404,3.142895007759332,-3.0276121495717234
1.8981963927855712,-2.079519621353917,3.1261752903676907,-3.0675041643035996
1.9046092184368737,-2.120540277475598,3.1093381599299192,-3.107502684692765
1.9110220440881764,-2.1616860982123143,3.092384208944562,-3.1476071732823563
1.917434869739479,-2.2029564540667153,3.0753140249436903,-3.1878170971206146
1.9238476953907815,-2.2443507208004476,3.0581281905509705,-3.2281319277082154
1.9302605210420842,-2.2858682793728136,3.0408272835389027,-3.268551140946318
1.9366733466933868,-2.3275085158804387,3.023411876885149,-3.309074217085513
1.9430861723446893,-2.3692708214977216,3.0058825388281036,-3.3497006406753727
1.949498997995992,-2.411154592418292,2.988239832921547,-3.390429900514917
1.9559118236472945,-2.45315922979718,2.9704843180885767,-3.4312614896036457
1.9623246492985973,-2.49528413969405,2.9526165486746763,-3.472194905093435
1.9687374749498998,-2.537528733017041,2.9346370745000314,-3.5132296482410794
1.9751503006012023,-2.579892425467577,2.9165464409111017,-3.5543652243614723
1.981563126252505,-2.6223746374859616,2.8983451888313816,-3.5956011427816286
1.9879759519038076,-2.664974794197697,2.880033854811508,-3.6369369167951504
1.9943887775551101,-2.707692325360682,2.861612971078536,-3.6783720636176014
2.000801603206413,-2.7505266653130747,2.8430830655846044,-3.7199061043423356
2.0072144288577154,-2.7934772529219813,2.8244446620548267,-3.7615385638970267
2.013627254509018,-2.83654353153284,2.805698280034523,-3.803268971000854
2.0200400801603204,-2.879724948919545,2.7868444349357837,-3.8450968581222824
2.0264529058116234,-2.9230209572352805,2.767883638083365,-3.8870217614373814
2.032865731462926,-2.9664310129640583,2.7488163967598958,-3.92904322078887
2.0392785571142285,-3.0099545768729357,2.7296432142504834,-3.9711607796456008
2.045691382765531,-3.053591113964906,2.710364589886705,-4.0133739850626995
2.0521042084168335,-3.09734009343245,2.6909810190899144,-4.055682387642264
2.0585170340681365,-3.141200988611807,2.671492993413981,-4.098085541494584
2.064929859719439,-3.185173276937739,2.6519010005874613,-4.140583004199925
2.0713426853707415,-3.229256439899089,2.632205524555083,-4.18317433677084
2.077755511022044,-3.2734499629948317,2.6124070455188146,-4.225859103614987
2.0841683366733466,-3.3177533356908313,2.592506039978147,-4.2686368724985115
2.090581162324649,-3.3621660513771445,2.572502980769997,-4.311507214509902
2.096993987975952,-3.4066876073258854,2.5523983371080305,-4.354469704024332
2.1034068136272546,-3.451317504649751,2.532192574621355,-4.3975239186685045
2.109819639278557,-3.496055248261044,2.5118861553927587,-4.440669439286005
2.1162324649298596,-3.5409003468313074,2.491479537996426,-4.483905849903074
2.122645290581162,-3.5858523127514417,2.4709731775351216,-4.527232737694931
2.129058116232465,-3.630910662092461,2.4503675256768105,-4.570649692952436
2.1354709418837676,-3.6760749145666622,2.4296630306909535,-4.614156309049314
2.14188376753507,-3.7213445934894267,2.4088601374840977,-4.65775218240973
2.1482965931863727,-3.766719225741504,2.3879592876351268,-4.7014369124764315
2.154709418837675,-3.8121983417317225,2.3669609194300243,-4.745210101679149
2.161122244488978,-3.8577814753603548,2.345865467896111,-4.78907135540355
2.1675350701402807,-3.9034681639827937,2.324673364835899,-4.833020281960529
2.173947895791583,-3.9492579483738623,2.303385038860437,-4.877056492555965
2.1803607214428857,-3.995150372692528,2.282000915422227,-4.921179601260889
2.1867735470941883,-4.041144984447065,2.2605214168477623,-4.965389224981905
2.1931863727454908,-4.087241334460735,2.238946962369514,-5.009684983432223
2.1995991983967937,-4.133438976837844,2.2172779681576493,-5.0540664991028805
2.2060120240480963,-4.179737468930327,2.1955148473512303,-5.098533397234455
2.212424849699399,-4.226136371304712,2.1736580100889817,-5.143085305789107
2.2188376753507013,-4.27263524770953,2.1517078635398015,-5.18772185542295
2.225250501002004,-4.319233665043164,2.129664811932681,-5.232442679458892
2.231663326653307,-4.3659311933220835,2.107529256586421,-5.277247413859676
2.2380761523046093,-4.412727405649505,2.0853015959388195,-5.322135697201425
2.244488977955912,-4.459621878184478,2.0629822255755883,-5.367107170647365
2.2509018036072144,-4.50661419011135,2.040571538258817,-5.4121614779220835
2.257314629258517,-4.553703923609568,2.018069923955153,-5.457298265285878
2.2637274549098194,-4.6008906638240035,1.9954777698635127,-5.502517181509681
2.2701402805611224,-4.648173998835503,1.9727954604425548,-5.547817877850122
2.276553106212425,-4.695553519631908,1.950023377437752,-5.593200008024951
2.2829659318637274,-4.743028820079402,1.9271618999081142,-5.63866322818884
2.28937875751503,-4.790599496894252,1.904211404252571,-5.684207196909405
2.2957915831663325,-4.838265149614877,1.881172264236021,-5.729831575143599
2.3022044088176354,-4.886025380574267,1.8580448510151015,-5.775536026214347
2.308617234468938,-4.933879794872745,1.8348295331636137,-5.821320215787473
2.3150300601202405,-4.981828000351143,1.8115266766975324,-5.867183811848989
2.321442885771543,-5.029869607564166,1.7881366450998755,-5.9131264846825715
2.3278557114228455,-5.078004229754235,1.7646597993451287,-5.95914790684742
2.3342685370741485,-5.126231482825553,1.7410964979234436,-6.005247753156226
2.340681362725451,-5.17455098531854,1.717447096864479,-6.051425700653638
2.3470941883767535,-5.222962358384585,1.6937119497610134,-6.09768142859479
2.353507014028056,-5.271465225761077,1.6698914077922034,-6.1440146184242295
2.3599198396793586,-5.3200592137467595,1.6459858197465955,-6.19042495375502
2.366332665330661,-5.368743951177407,1.6219955320448598,-6.236912120348144
2.372745490981964,-5.417519069401749,1.5979208887622143,-6.28347580609212
2.3791583166332666,-5.4663842022577285,1.573762231650619,-6.330115700982944
2.385571142284569,-5.515338986049052,1.5495199001606466,-6.37683149710417
2.3919839679358716,-5.564383059521951,1.5251942314631677,-6.423622888607291
2.398396793587174,-5.613516063842354,1.500785560470682,-6.470489571692383
2.404809619238477,-5.662737642573205,1.4762942198584454,-6.517431244588899
2.4112224448897797,-5.712047441652103,1.4517205400853896,-6.5644476075367635
2.417635270541082,-5.761445109369241,1.4270648494146698,-6.611538362767654
2.4240480961923847,-5.810930296345575,1.402327473934072,-6.658703214486586
2.4304609218436872,-5.860502655511233,1.3775087375761288,-6.705941868853543
2.43687374749499,-5.910161842084243,1.3526089621380208,-6.753254033965554
2.4432865731462927,-5.959907513549425,1.3276284673012384,-6.8006394198387525
2.4496993987975952,-6.009739329637618,1.3025675706509858,-6.848097738390834
2.4561122244488978,-6.059656952305097,1.2774265876953805,-6.8956287034236325
2.4625250501002003,-6.109660045713277,1.2522058318844245,-6.943232030605891
2.468937875751503,-6.159748276208582,1.2269056146287554,-6.990907437456279
2.4753507014028058,-6.209921312302633,1.2015262453181563,-7.038654643326552
2.4817635270541083,-6.2601788246525985,1.1760680313399163,-7.08647336938499
2.488176352705411,-6.310520486041831,1.1505312780968566,-7.1343633385999325
2.4945891783567133,-6.360945971360685,1.124916289025279,-7.182324275723602
2.501002004008016,-6.411454957587573,1.099223365612616,-7.230355907275992
2.507414829659319,-6.462047123770226,1.073452807414931,-7.278457961529099
2.5138276553106214,-6.51272215100721,1.0476049120741777,-7.326630168491185
2.520240480961924,-6.563479722429591,1.021679975335303,-7.374872259891291
2.5266533066132264,-6.614319523182893,0.9956782910630864,-7.423183969163965
2.533066132264529,-6.665241240409166,0.9696001512588808,-7.471565031434075
2.5394789579158314,-6.716244563229331,0.9434458460770898,-7.520015183501869
2.5458917835671344,-6.767329182725696,0.9172156638414961,-7.568534163828154
2.552304609218437,-6.818494791924671,0.8909098910613622,-7.617121712519676
2.5587174348697395,-6.869741085779701,0.8645288124473751,-7.665777571314663
2.565130260521042,-6.9210677611543545,0.8380727109274844,-7.714501483568526
2.5715430861723445,-6.972474516805612,0.811541867662406,-7.763293194239694
2.5779559118236475,-7.023961053367373,0.7849365620610769,-7.812152449875633
2.58436873747495,-7.075527073334122,0.7582570717958816,-7.861078998599076
2.5907815631262525,-7.12717228104475,0.7315036728177517,-7.910072590094231
2.597194388777555,-7.178896382666622,0.7046766393710513,-7.959132975593413
2.6036072144288576,-7.230699086179776,0.6777762440082995,-8.008259907863547
2.6100200400801605,-7.282580101361297,0.6508027576047795,-8.057453141193037
2.616432865731463,-7.334539139769852,0.6237564493729408,-8.106712431378583
2.6228456913827656,-7.386575914730479,0.5966375868766463,-8.156037535712386
2.629258517034068,-7.438690141319427,0.5694464360452827,-8.20542821296926
2.6356713426853706,-7.490881536349221,0.542183261187688,-8.254884223394008
2.642084168336673,-7.543149818353903,0.5148483250059712,-8.30440532868893
2.648496993987976,-7.595494707574417,0.4874418886091192,-8.35399129200141
2.6549098196392786,-7.647915925944119,0.45996421152653255,-8.403641877911724
2.661322645290581,-7.700413197074518,0.43241555172133417,-8.453356852420889
2.6677354709418837,-7.752986246241129,0.4047961656035781,-8.503135982938744
2.674148296593186,-7.80563480036944,0.3771063080433166,-8.55297903827202
2.680561122244489,-7.858358588021126,0.3493462323835246,-8.602885788612717
2.6869739478957917,-7.911157339380303,0.3215161904528614,-8.652856005526452
2.693386773547094,-7.964030786240038,0.29361643257832526,-8.702889461940984
2.6997995991983967,-8.016978661988915,0.26564720759774474,-8.752985932134933
2.7062124248496993,-8.07000070159777,0.2376087628721919,-8.803145191726472
2.712625250501002,-8.123096641606608,0.2095013442981397,-8.853367017662308
2.7190380761523048,-8.1762662201116,0.18132519631970467,-8.90365118820661
2.7254509018036073,-8.229509176752266,0.15308056194047026,-8.953997482930227
2.73186372745491,-8.282825252698757,0.12476768273545957,-9.004405682699861
2.7382765531062123,-8.336214190639268,0.09638679886286639,-9.054875569667473
2.744689378757515,-8.389675734767678,0.06793814907555884,-9.105406927259736
2.751102204408818,-8.443209630771143,0.0394219707326684,-9.155999540167606
2.7575150300601203,-8.496815625817987,0.010838499810930102,-9.206653194336042
2.763927855711423,-8.550493468545646,-0.017812029084133485,-9.257367676953777
2.7703406813627254,-8.604242909048708,-0.0465293827069857,-9.308142776443233
2.776753507014028,-8.658063698867167,-0.07531332916114053,-9.358978282450558
2.783166332665331,-8.711955590974696,-0.10416363788821315,-9.409873985835688
2.7895791583166334,-8.765918339767133,-0.13308007965719781,-9.460829678662606
2.795991983967936,-8.81995170105101,-0.16206242655371028,-9.51184515418963
2.8024048096192384,-8.874055432032272,-0.19111045196950016,-9.562920206859886
2.808817635270541,-8.928229291305037,-0.22022393059195622,-9.61405463229174
2.8152304609218435,-8.982473038840531,-0.24940263839375376,-9.66524822726948
2.8216432865731464,-9.036786435976133,-0.27864635262265125,-9.716500789733999
2.828056112224449,-9.091169245404458,-0.3079548517913082,-9.767812118773612
2.8344689378757515,-9.145621231162657,-0.3373279156672808,-9.819182014614917
2.840881763527054,-9.200142158621773,-0.36676532526308847,-9.87061027861386
2.8472945891783565,-9.254731794476179,-0.3962668628263586,-9.92209671324673
2.8537074148296595,-9.30938990673318,-0.425832311830149,-9.973641122101427
2.860120240480962,-9.364116264702673,-0.4554614569632349,-10.0252433098686
2.8665330661322646,-9.418910638986944,-0.4851540841206585,-10.07690308233314
2.872945891783567,-9.47377280147056,-0.5149099803942292,-10.128620246365514
2.8793587174348696,-9.52870252531033,-0.5447289340632082,-10.180394609913314
2.885771543086172,-9.583699584925412,-0.5746107345850433,-10.232225981992912
2.892184368737475,-9.638763755987512,-0.604555172586231,-10.284114172681065
2.8985971943887776,-9.693894815411134,-0.6345620398532077,-10.336058993106775
2.90501002004008,-9.749092541344005,-0.664631129323439,-10.388060255443094
2.9114228456913827,-9.804356713157503,-0.6947622350764391,-10.440117772899072
2.917835671342685,-9.859687111437282,-0.724955152325073,-10.492231359711795
2.924248496993988,-9.915083517973898,-0.7552096774067678,-10.544400831138454
2.9306613226452907,-9.970545715753566,-0.7855256077749075,-10.596626003448534
2.937074148296593,-10.026073488949038,-0.8159027419903282,-10.648906693916068
2.9434869739478957,-10.081666622910518,-0.8463408797127911,-10.701242720811948
2.9498997995991982,-10.137324904156685,-0.8768398216926556,-10.753633903396349
2.956312625250501,-10.19304812036583,-0.9073993697625937,-10.80608006191121
2.9627254509018037,-10.248836060367012,-0.9380193268293127,-10.858581017572725
2.9691382765531062,-10.304688514131414,-0.9686994968655256,-10.91113659256407
2.9755511022044088,-10.360605272763635,-0.9994396849017804,-10.963746610027982
2.9819639278557113,-10.416586128493215,-1.0302396970185796,-11.016410894059632
2.988376753507014,-10.472630874666116,-1.061099340338444,-11.069129269699381
2.994789579158317,-10.528739305736394,-1.0920184230180752,-11.121901562925707
3.0012024048096193,-10.584911217257854,-1.1229967542406456,-11.174727600648211
3.007615230460922,-10.641146405875851,-1.1540341442080901,-11.227607210700612
3.0140280561122244,-10.69744466931914,-1.185130404133524,-11.280540221833874
3.020440881763527,-10.753805806391824,-1.2162853462337324,-11.333526463709376
3.02685370741483,-10.810229616965358,-1.2474987837216815,-11.386565766892168
3.0332665330661324,-10.866715901970636,-1.2787705307991573,-11.439657962844223
3.039679358717435,-10.923264463390169,-1.3101004026494607,-11.492802883917882
3.0460921843687374,-10.979875104250311,-1.3414882154301395,-11.546000363349215
3.05250501002004,-11.036547628613583,-1.3729337862658397,-11.599250235251539
3.058917835671343,-11.093281841571034,-1.404436933241172,-11.65255233460897
3.0653306613226454,-11.150077549234716,-1.4359974753936768,-11.705906497270014
3.071743486973948,-11.206934558730254,-1.4676152327068905,-11.759312559941321
3.0781563126252505,-11.263852678189338,-1.499290026103374,-11.812770360181283
3.084569138276553,-11.320831716742504,-1.5310216774379057,-11.866279736393984
3.0909819639278555,-11.377871484511786,-1.562810009490704,-11.919840527822899
3.0973947895791585,-11.434971792603577,-1.5946548459606902,-11.973452574544908
3.103807615230461,-11.492132453101455,-1.6265560114588595,-12.02711571746422
3.1102204408817635,-11.549353279059162,-1.6585133315016733,-12.08082979830639
3.116633266533066,-11.606634084493564,-1.6905266325045147,-12.134594659612418
3.1230460921843686,-11.66397468437777,-1.7225957417752653,-12.188410144732828
3.1294589178356715,-11.721374894634216,-1.7547204875078393,-12.242276097821936
3.135871743486974,-11.77883453212786,-1.7869006987758524,-12.296192363831985
3.1422845691382766,-11.836353414659492,-1.8191362055263625,-12.350158788507564
3.148697394789579,-11.89393136095898,-1.851426838573552,-12.404175218379791
3.1551102204408816,-11.951568190678728,-1.8837724295926606,-12.458241500760877
3.161523046092184,-12.00926372438704,-1.9161728111137677,-12.512357483738448
3.167935871743487,-12.067017783561688,-1.9486278165157742,-12.566523016170116
3.1743486973947896,-12.124830190583417,-1.98113728002037,-12.620737947677966
3.180761523046092,-12.182700768729589,-2.0137010366860864,-12.675002128643193
3.1871743486973947,-12.240629342167878,-2.0463189224024276,-12.729315410200783
3.193587174348697,-12.29861573594998,-2.0789907738839517,-12.783677644234096
3.2,-12.356659776005387,-2.111716428664529,-12.83808868336974
